 *** example of a turbine cascade ***
 ---------------------------------------------------------
    1                                                   Scale
 ---------------------------------------------------------
          15                                               Blade number
 ---------------------------------------------------------
           2                                                Number of points for the description of stream surface
    Xstr          Rstr       THICKstr                       (x,r) coordinates and thickness of stream surface
  -0.1          0.14      0.015
   0.2           0.14       0.015
 ---------------------------------------------------------
   X_GEOM_inlet  X_GEOM_outlet      IN    JN      CLSj
      -0.2         0.5          141    81     0.0001
 ---------------------------------------------------------
   X_FLOW_inlet  X_FLOW_outlet
     -0.1           0.25
 ---------------------------------------------------------
           1                                                Number of blade types
    NPOINT-bladeprofile     NLOGY    RLELL    RTELL
-0.0007079525823234 -0.005734361777213006 -0.0010883752309386197 -0.007029166015462986
0.0007894335008056877 -0.005133207365406059 4.428173419768547e-05 -0.0068488300677127766
0.002104881068446928 -0.0046374596905937905 0.0012977925699935427 -0.006584432256636675
0.0035113595351699825 -0.004068490135545409 0.002658551403153157 -0.0062088535141472875
0.00501082503656326 -0.003404305524721405 0.004134560606773795 -0.005696624196392329
0.006600260435567426 -0.0026299065998003166 0.006097564995790889 -0.0048700809324489554
0.008272442070622008 -0.0017409748606234555 0.00823899980509008 -0.0038749583840212657
0.010069474237335646 -0.0007125380029786941 0.010059547994100878 -0.002934313858538944
0.011895052056884006 0.00039886156810171186 0.011912538404798759 -0.001906531422023525
0.014287397961307954 0.0018625199603789465 0.013841645909816703 -0.0007875517520388228
0.01626245059445055 0.0031619756182389783 0.015866910620048174 0.00041455086642172914
0.01877797615164651 0.004781339258816832 0.018448453873280535 0.001887085626298952
0.020887260162879243 0.006211165334049685 0.02060908191810977 0.003185637097719435
0.023073545771055484 0.007692300956191948 0.023409259069625894 0.004757758563883684
0.025297646889015726 0.009192359078179724 0.02569902269509127 0.006102328392900119
0.027633060430401757 0.010739166376557805 0.0281087739144439 0.0074820908658098095
0.03008898195990798 0.01229977240179957 0.030530660450164046 0.008843583019613792
0.033195425055347484 0.014150028709357658 0.03297588348040181 0.01019090583307875
0.03572712174510204 0.015712693313644256 0.03603041539540444 0.011767905823167526
0.038252260688506616 0.017259622211079684 0.03855448787135635 0.013094533126913421
0.041316920178232776 0.01905133549246918 0.04171719763058099 0.014660786922124084
0.04383132627841606 0.020554002622957937 0.04429423343946269 0.015956982041754462
0.046341379561623784 0.022027687718809863 0.04691811185099201 0.017245632553058672
0.04891111588251638 0.023498289104459925 0.049599832077280845 0.018533549001857344
0.051443861400950704 0.024917581537070528 0.05223658772669499 0.019774348243706198
0.05395163524546947 0.026292010190056322 0.055472863090880335 0.021235969026660285
0.05704469312953563 0.027894470213051248 0.05814034919973579 0.022431281528503523
0.0595468390580776 0.02920647837389729 0.06142509518920603 0.02385186046055414
0.06204062796474098 0.030491017696411236 0.06413923390082489 0.02501687268384823
0.06453570771046958 0.031754975797820696 0.06682694362600378 0.02615087199620106
0.06757597488747172 0.03323462744250549 0.06951142284101175 0.027263891250458243
0.07012210047354983 0.03447181434749155 0.0728076553524186 0.028608662827929426
0.07260782041754443 0.03565182689639795 0.07546141893412517 0.029671190995076077
0.07509608603474041 0.036795238939189415 0.07810837309974478 0.03071025489705935
0.07816006511686877 0.038126749603476826 0.08131350325955201 0.031952270085588916
0.08063029507545376 0.03917039935603745 0.08390497269794822 0.03292756687453397
0.08306450729550084 0.040157258676204684 0.08644540814464505 0.03386688865855602
0.08546208397339315 0.04109083218019695 0.08893056722568991 0.034770197158439556
0.08787762537389 0.04199772414420405 0.0919233007996604 0.035875140673986644
0.09069531350947954 0.043033213055292494 0.0943083969721935 0.03671792069124674
0.09297001156620056 0.04383315323942918 0.09664675272015429 0.037535723085370426
0.09520020217832263 0.044598467882888786 0.09896859027081346 0.03834264391282893
0.09739892594692255 0.045337867218963525 0.10166372509748571 0.0392977842183941
0.10001251163979855 0.04621519953071257 0.10384829936878824 0.040047113802975404
0.10213153616106474 0.0468972265896937 0.10643052269277797 0.04096094463562529
0.1042496840107364 0.04756395841446399 0.10852435473468419 0.041673892579020516
0.10654163827809793 0.048212200747554335 0.11077098984815256 0.04240150170608267
0.10891641945099544 0.04880917470779308 0.11309065588650935 0.043109974142078344
0.1112262340559548 0.04936664743482771 0.11531313110975615 0.043780837333477665
0.11386831431408717 0.0500239854054222 0.11781517268113159 0.0445683052006665
0.11603669224695361 0.050500371044362474 0.119884985883022 0.04518637478188782
0.11813832698365487 0.05094104235674647 0.12223549031572387 0.04592862575796265
0.12051521249525586 0.05145758054412071 0.12415109305703574 0.04649916503671757
0.12246454445317856 0.05182366243782423 0.12602103201967124 0.04705926257291798
0.12438731571260674 0.052172793292041386 0.12782395996060175 0.04760447420164258
0.12620280323716387 0.052480849507190015 0.12951546087592147 0.04811407442879591
0.12797377843228747 0.0527699344494559 0.13139894248214054 0.04871934050839305
0.12964671706331882 0.053026148268491446 0.13293706525958404 0.04919161116893611
0.13154380806896204 0.05334786897015349 0.13466409296926676 0.04976065641998792
0.1330594560070032 0.05355654401868293 0.136065137118103 0.05020273988049159
0.1347477295081395 0.05381469895264314 0.1373641681144398 0.05061778592744248
0.13610188322376388 0.05398569427584655 0.13859240145227533 0.05101865836490957
0.13740556911870927 0.054150716369244845 0.1397660412751483 0.051413607126003374
0.13860411941101192 0.05429741522547512 0.14101250248010586 0.05186242352229278
0.13972363246444996 0.05443564475741431 0.1421825444716481 0.052297310457864635
0.14075871146168978 0.054566400395206494 0.1430911600742858 0.0526329336509834
0.1417151688787214 0.05469517663941574 0.14389595114972553 0.052944746653394215
0.1426742688363061 0.05482646827557229 0.14467228704209043 0.05324216824205672
0.14369483016230966 0.05500012494981714 0.14535310587275832 0.053522793943630825
0.14456287909958793 0.0551711919915088 0.14592523737489607 0.05378702014171225
0.14523792618067768 0.05531173034154009 0.14655380094838705 0.054088738159614555
0.14582771082040932 0.05543477359416518 0.14711567388104868 0.05437284192572776
0.14636670499926527 0.055542291950573384 0.14750680363893628 0.05457608590524143
0.14685497716277762 0.05563445135728401 0.1478569165387501 0.0547639805816439
0.14729306915334806 0.055711005439685754 0.1481637833547624 0.05493562352745914
0.14768218727321597 0.05577150392569996 0.1484271309144713 0.055091315000034446
0.14802362683416118 0.05581545490003323 0.14864656079480992 0.055231563302417346
0.14856685637124237 0.055858822858075086 0.1489382692455204 0.055464306074499425
0.14867394032709796 0.055854520535563744 0.1489913621950229 0.055515563526213466
0.1487685787952674 0.05584579509139323 0.1490325013733232 0.055563895939098044
0.14885065286423999 0.05583281645744649 0.14906142955721305 0.05560916250426583
0.14892024261042328 0.055815743484134456 0.14907819121980256 0.0556513489726375
0.14897711747198145 0.05579468546827041 0.14908244938117626 0.05569026393338736
0.14902155680517534 0.0557698349252553 0.14907430788704026 0.05572582034892879
0.1490536674460086 0.055757882653473645 0.1490536674460086 0.055757887068232495
