 *** example of a turbine cascade ***
 ---------------------------------------------------------
    1                                                   Scale
 ---------------------------------------------------------
          15                                               Blade number
 ---------------------------------------------------------
           2                                                Number of points for the description of stream surface
    Xstr          Rstr       THICKstr                       (x,r) coordinates and thickness of stream surface
  -0.1          0.14      0.015
   0.2           0.14       0.015
 ---------------------------------------------------------
   X_GEOM_inlet  X_GEOM_outlet      IN    JN      CLSj
      -0.2         0.5          141    81     0.0001
 ---------------------------------------------------------
   X_FLOW_inlet  X_FLOW_outlet
     -0.1           0.25
 ---------------------------------------------------------
           1                                                Number of blade types
    NPOINT-bladeprofile     NLOGY    RLELL    RTELL
-0.01762822280717332 -0.0007539589099982424 -0.014738801514218108 -0.0025584539437268254
-0.01663207100587475 0.00029925763194985945 -0.01358900500351336 -0.0016234053297098155
-0.01551516132446378 0.0014968330483029974 -0.012267953469585856 -0.000530813156898409
-0.014273305556541459 0.0028347441394490436 -0.010793730118252893 0.0007081133899173742
-0.012903348491548181 0.00431168289502969 -0.009164062377555198 0.00209220439296939
-0.011413508195286099 0.005920768682122271 -0.007356801505472806 0.003627121534351431
-0.009809667537338777 0.0076552314079658575 -0.005589716973831083 0.005210410795573967
-0.008108081038804536 0.009501247961626054 -0.003611552777564246 0.006943535386438603
-0.006290930844811814 0.011462284548822116 -0.0015080010296687242 0.00878182468822942
-0.004485023930429224 0.013462461831487811 0.0007045492465509104 0.010708415456372924
-0.002472679895151715 0.015611249214864661 0.0030418629949644505 0.012720446699739985
-0.0002963935221294879 0.017874909400280956 0.005531856420134887 0.014821375900769259
0.0019055376200582362 0.02017218613368361 0.00804828539663983 0.016945435075549214
0.00422005512579747 0.02254015621163191 0.010521429035581679 0.01905549494278186
0.006603590252639201 0.02494421233206783 0.013218617854111735 0.02125816911042044
0.009060693632989236 0.0273793557523985 0.015987508689976098 0.02348015492790955
0.011365532753866803 0.029666757994348255 0.01888265282705679 0.025737877624133442
0.013564246470534148 0.03188177139629226 0.021833626602607997 0.027996372801404934
0.01607157597366107 0.0342512717286713 0.024942429540357726 0.030292940994997544
0.018741866662169617 0.03668724655633372 0.028047271936022394 0.0325543568773005
0.021641509613492798 0.039208422483329126 0.03107021784379752 0.03474319027341365
0.024616923728850094 0.04172359777026343 0.03431411118152633 0.03698638352722304
0.02773561958131291 0.04425353330909444 0.03765469245458623 0.03922734188907523
0.03097454536947811 0.046775688765166294 0.04101161226908371 0.041430809666931995
0.03439020197443572 0.04930850984185246 0.04444675877745374 0.04362140543594788
0.03789940408854862 0.0518040619464946 0.04801762120595604 0.04582189744608854
0.0413643174279525 0.054196754536780245 0.0515668092753082 0.04796472993938246
0.04509311616845008 0.05662503584167753 0.0550048653710619 0.05001156828912435
0.04892002590701383 0.05901139736963018 0.05868521508066342 0.052113504446987674
0.05283598324815985 0.061350131278563966 0.06237610172898074 0.05417129274204251
0.05690179396378893 0.06366710428358166 0.06610672675675602 0.056196296487284005
0.06095580110873601 0.06588495881776579 0.06992729176923211 0.058207265821952604
0.06509551505783406 0.06804435597555103 0.07372552609628946 0.06015912906855585
0.0692973742374532 0.07013014687704563 0.07755339853003422 0.062070248182916885
0.07342843180785778 0.07208251512244998 0.0812819714848724 0.06388597745908096
0.07768091344253729 0.07397026677306845 0.08510829832767969 0.06568046418801914
0.08186419806769715 0.07570844571215435 0.08884936474982107 0.06737121288274389
0.08597014495484612 0.07730320518951975 0.09250381050940001 0.06896297647422862
0.08997375573269353 0.07875487852816453 0.09611009495172401 0.07047733726320866
0.09395874315983394 0.08010900857083178 0.09958224257632294 0.07188340936477523
0.09778273184677043 0.08132242468229334 0.10296014450170332 0.0732049255025202
0.10149817745932718 0.08242856734202185 0.10627678760875171 0.07446283291955916
0.1050973522423754 0.08343656871339929 0.10930709177614292 0.07556745441805506
0.10842117152668287 0.08429653634305882 0.11238629724514537 0.07666861005215216
0.11177225898231162 0.08513932095000672 0.1154059218311637 0.0777254602825041
0.11502868450364767 0.08592588860406154 0.11826513082719367 0.07870360129057555
0.11773670286322249 0.08664366142939631 0.1207037970838029 0.07960765790890434
0.12001413913042576 0.08732322481742245 0.12282188757681745 0.08047348614096438
0.1222212201953831 0.08794485619270605 0.12483677304530003 0.08128244462569124
0.1243988201945648 0.08852437510164347 0.12665118993868968 0.08199541207912968
0.1264614744558108 0.08903601710335533 0.1285319192452437 0.08272831170405853
0.12845100457802294 0.08949674666897492 0.130379329788322 0.08343923790499413
0.13023286575231469 0.08986193231298177 0.13211925417848513 0.08410102302138223
0.13207605105203565 0.09023027351559051 0.1338212084367536 0.08474308666407834
0.13382871891677503 0.09055048680591873 0.13540623210552705 0.08533369181361997
0.1355163229935052 0.09083495346593654 0.13693155036078242 0.08589793585375485
0.13715687188082404 0.09109280097399468 0.13827397345618594 0.08638190742877798
0.13868196363316668 0.09130403924420268 0.13965336840659415 0.08688431848095123
0.14015234389623843 0.09148924802515822 0.14098123303893295 0.08736481377017907
0.14150647415785003 0.09163783083456914 0.14223271146565547 0.0878154191113771
0.14266728881811197 0.09172513327307336 0.14337530344101987 0.08822218068649598
0.1438462486221378 0.09182388076828621 0.1444345318967382 0.08859569273375306
0.14492156131685344 0.09189773187522875 0.14539959930516924 0.08893158897499732
0.14590934156550023 0.09195562148629223 0.14620539654514186 0.08919806845310453
0.1467948983180338 0.09199659085280922 0.14701846511632277 0.08947368733180339
0.1475731499661251 0.09202310033561414 0.14773779892225347 0.08971250533674352
0.14823567509235172 0.0920365022105278 0.14832970105066393 0.08990001731136223
0.14865387606319697 0.09204898489498993 0.1486999190306141 0.09004299622233401
0.14893223274970768 0.09204184866400308 0.14894951917409918 0.09013684734387611
0.14895657846826502 0.09199796208820374 0.14904339789229598 0.09016591429657103
0.14901178374518528 0.0919784905368834 0.1490572675955681 0.09015031235137529
0.1490318544422641 0.09194312001074992 0.14910942638123106 0.09017217073702755
0.14905572852294185 0.09190132379549792 0.1491385856081725 0.09019317803440814
0.14908316807080044 0.09185309364107182 0.14916844394777162 0.0902234599589469
0.14911379716860584 0.09179853020570597 0.1491991669584246 0.09026254855460418
0.14914678367119066 0.09173821917969316 0.14923029364079995 0.09030979570784713
0.1491809509498019 0.09167291186986992 0.14926094193415115 0.0903647855252023
0.14918692596020774 0.09159724786622007 0.14927288651330947 0.09041414376557279
0.14923522383407883 0.09152933582916535 0.14931076199095025 0.09049030040881162
0.14927827933176172 0.0914565180463551 0.14934243813220327 0.09057049253628466
0.14931565601470118 0.09137937308427596 0.1493676812968169 0.09065392811632775
0.14934698867822846 0.09129849843447345 0.14938636821929935 0.09073984964212632
0.14937197253457934 0.09121456874555396 0.1493982159618423 0.09082740974050788
0.14939041282162435 0.09112829684717987 0.14940321683329816 0.09091586462196752
0.14940135829119347 0.0910044394232164 0.14940135829119347 0.09100443642899296
