 *** example of a turbine cascade ***
 ---------------------------------------------------------
    1                                                   Scale
 ---------------------------------------------------------
          15                                               Blade number
 ---------------------------------------------------------
           2                                                Number of points for the description of stream surface
    Xstr          Rstr       THICKstr                       (x,r) coordinates and thickness of stream surface
  -0.1          0.14      0.015
   0.2           0.14       0.015
 ---------------------------------------------------------
   X_GEOM_inlet  X_GEOM_outlet      IN    JN      CLSj
      -0.2         0.5          141    81     0.0001
 ---------------------------------------------------------
   X_FLOW_inlet  X_FLOW_outlet
     -0.1           0.25
 ---------------------------------------------------------
           1                                                Number of blade types
    NPOINT-bladeprofile     NLOGY    RLELL    RTELL
0.03021931323198878 0.014327194868681694 0.03347270241722904 0.012446268898807204
0.0312533387889799 0.015215606469568353 0.034734838635695764 0.01328888722942186
0.032358530236129654 0.016121836987626193 0.036104604129637424 0.01415978194604033
0.03351037351851566 0.01702762575974799 0.03752892924801597 0.015039111047560075
0.03471941849143201 0.017938160532907532 0.03890571411624169 0.01587543049735453
0.03597162519492009 0.01884424273987949 0.040375756040346295 0.016731245217489935
0.03729175999334937 0.01975909030443068 0.04191461450792303 0.017594367118261886
0.0386114279603359 0.02064735422086907 0.043522893706978746 0.0184648386099219
0.040038775204216365 0.021562179011414138 0.04524945489949651 0.01936066229617415
0.04158946108299663 0.022519443360374498 0.04702782187529947 0.020256902522034995
0.043125135983202514 0.02343257169373669 0.048782422545264784 0.02111791622306713
0.044799200550168866 0.024389180037319894 0.05052733641580613 0.021949750495006373
0.046438816909749644 0.02529595179951229 0.052397666207354116 0.02281139012340512
0.04811310028044682 0.026188782626801757 0.054279275310918404 0.023650803888597555
0.04958047510843257 0.026913361877906185 0.05632075119812248 0.024532340392502267
0.05096366892824801 0.02756709407719613 0.058307083609661 0.025363508536656566
0.0525505600844338 0.02830123982034703 0.060441045321916104 0.02623075582818112
0.05427810491954703 0.029077668217320673 0.06251261129496077 0.027039206852878615
0.056250137094543656 0.02994326342455533 0.06459407425963583 0.027821963235076127
0.05823940608119492 0.03077086932579435 0.06674355960819343 0.028599914374989027
0.06034358576866949 0.03160859277608479 0.06904656647221892 0.029411065246815547
0.06253992875913622 0.03244083653906876 0.07125247655734093 0.030147386203119905
0.06496925898754016 0.033333322981735816 0.07350121820866448 0.030872184067117205
0.06736618596030067 0.03415448004466699 0.07591240276109378 0.03163759118129752
0.06980132795607273 0.034940823898514134 0.07824215491916248 0.032338185147432565
0.07235188879990563 0.03571829714680108 0.08052724850180859 0.03298994365224575
0.07499580447052741 0.0364803483821107 0.08300862941167401 0.03369250663539062
0.07766806661236932 0.03719337772249441 0.08537572738771446 0.03431520579504758
0.08054313387699358 0.03794234397551421 0.08775827217478281 0.03491335755003459
0.0832976315264935 0.03857275869231254 0.09030036482900938 0.03555100677142905
0.08609619554586312 0.03916589851856829 0.0927382568368745 0.03611423966647093
0.08891819687986242 0.03971550309738471 0.09514977988937175 0.03663766479100023
0.09188411076516831 0.04027790652369166 0.0976861739023642 0.03719068787606135
0.09472566704329761 0.04074292118006483 0.10009174724711327 0.03766717546228662
0.09755244006677183 0.041170123331912264 0.10247857231635585 0.03812323553199433
0.10035565592562742 0.0415609278357163 0.10487559023684984 0.03857416034949515
0.10311796915352786 0.04191398317079974 0.10738308456341006 0.03906477339737205
0.10603379502217516 0.04231660710639823 0.10969581397274084 0.03946048288810196
0.10871717719556227 0.04261204740308508 0.11197570075177266 0.03983598772722362
0.11137910272345124 0.042896120809090554 0.11437116993843598 0.04025662710023434
0.11394339288022699 0.04314135432592882 0.1165732754011109 0.0405952036732027
0.11644210136494065 0.04336883066450971 0.11876425800007326 0.040931558717206926
0.11886436793155625 0.043577605664204946 0.1210560302500045 0.041316898449038256
0.12136436026374647 0.04383420237546905 0.1231073336745803 0.04160554416404264
0.12320790161911853 0.04402498087173304 0.12476295403348708 0.04185596403343622
0.12461754417108424 0.044223899173708295 0.12622061029075907 0.04214733640841997
0.12601283994230542 0.04442353356349363 0.12751560357562455 0.04237511629072561
0.12758391265455618 0.0446989293606976 0.12884659304781537 0.042624281252205534
0.12894424838506635 0.044898396405135925 0.1301152765709978 0.042852778244271375
0.13028479890871325 0.045097550404940207 0.13154897905650118 0.04315951949083041
0.13162348953057124 0.045304492099749835 0.1327810206511893 0.04338643652576631
0.13295392815576268 0.04551549088888339 0.13413536539810958 0.043671068840024925
0.13422368121615458 0.045711306974347776 0.13532205965717448 0.043893466387222156
0.1354688616352901 0.04590596917183068 0.13651622461789822 0.0441296742766097
0.1368286957459151 0.04614701191213304 0.13767770592699033 0.04435794873061792
0.13801207056115955 0.046335991027856155 0.1387881451674671 0.04457564996753227
0.13933386521871133 0.04658405318445249 0.14003034999469216 0.04485999629644112
0.14044682729700203 0.046765663108458894 0.14120007584937652 0.04512174237063811
0.14154660125093393 0.04695428553098671 0.14223564466392719 0.04533994644286418
0.14258548009214353 0.04712923640735421 0.14320836837894066 0.045541901546431965
0.14358421587007578 0.04730081485922163 0.14414463380859266 0.04573947859503115
0.14454225148700225 0.04746814997248659 0.14506629942858315 0.04594229669923275
0.145457437075758 0.047631385079709626 0.14605186518452315 0.04618886363843268
0.14635198975745842 0.047798603437224675 0.14695521134140793 0.046413458878131794
0.1471753278179364 0.047952789453650016 0.14773169357067423 0.0466013296136815
0.14788593886402737 0.04813595676354776 0.14831759880701942 0.04677732144291871
0.14856939664876884 0.04831745942840052 0.14886262218112883 0.04695379440650459
0.14910490408838836 0.04845946459383607 0.14936126521801388 0.04713270999479313
0.1495838915698096 0.04858014703409336 0.1498451800376233 0.0473097149199997
0.15003061910216067 0.04868938621506725 0.15042487208026037 0.04753687465096297
0.15044300237788347 0.048784409269604936 0.15082477577241923 0.04769357622518338
0.1508195972779749 0.04886541753107487 0.15117568738233345 0.04783415548203615
0.15115908237111986 0.04893250317784325 0.15148981640608208 0.04796564442966366
0.15146099635692453 0.048985192508672594 0.15176477088593965 0.04808854814823915
0.15172543836366886 0.04902277608631432 0.15199870404651655 0.04820326802162535
0.15212104191474776 0.049082175726483344 0.15231206383145723 0.04837853252336538
0.15221785260142218 0.04906035677996678 0.15238566223062444 0.04843946418848802
0.15230334266302953 0.04903277029696776 0.15244621248160173 0.0484998050194987
0.15237726479273914 0.04899972794450474 0.1524935107687873 0.048559322061390964
0.15243914917018966 0.048961644992828034 0.15252742814256004 0.04861769790176035
0.1524886122024612 0.04891899307327041 0.15254785787463498 0.048674641726500205
0.15252525555140684 0.04887230676448508 0.15255474380756687 0.04872977826410836
0.15254796619657432 0.04878271805345355 0.15254796648837624 0.04878272452769038
